properties{
  x = 816,
  y = 2952,
  width = 112,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 808,
  y = 2952,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 792,
  y = 2608,
  width = 16,
  height = 352,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 800,
  y = 2624,
  width = 16,
  height = 96,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 808,
  y = 2616,
  width = 16,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 808,
  y = 3048,
  width = 8,
  height = 208,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 816,
  y = 3064,
  width = 16,
  height = 192,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 832,
  y = 3088,
  width = 16,
  height = 168,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 848,
  y = 3104,
  width = 16,
  height = 152,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 864,
  y = 3120,
  width = 8,
  height = 104,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 872,
  y = 3200,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 872,
  y = 3200,
  width = 8,
  height = 16,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 872,
  y = 3128,
  width = 32,
  height = 72,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 904,
  y = 3136,
  width = 16,
  height = 56,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 888,
  y = 3192,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 888,
  y = 3200,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 880,
  y = 3200,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 800,
  y = 3136,
  width = 8,
  height = 120,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 784,
  y = 2960,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 776,
  y = 2960,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 768,
  y = 2960,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 760,
  y = 2960,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 736,
  y = 2960,
  width = 24,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 736,
  y = 2968,
  width = 8,
  height = 136,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 744,
  y = 3096,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 752,
  y = 3096,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 760,
  y = 3096,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 744,
  y = 2968,
  width = 48,
  height = 128,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 784,
  y = 3040,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 792,
  y = 3040,
  width = 8,
  height = 64,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 768,
  y = 3096,
  width = 24,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 768,
  y = 3104,
  width = 32,
  height = 40,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 768,
  y = 3144,
  width = 32,
  height = 152,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 1128,
  y = 2264,
  width = 288,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1128,
  y = 2280,
  width = 112,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 1240,
  y = 2280,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 1272,
  y = 2280,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 1280,
  y = 2280,
  width = 8,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 1120,
  y = 2280,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 1032,
  y = 2288,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 984,
  y = 2296,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 952,
  y = 2304,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 936,
  y = 2320,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 920,
  y = 2328,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 912,
  y = 2344,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 888,
  y = 2360,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 880,
  y = 2392,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 872,
  y = 2456,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 864,
  y = 2488,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 856,
  y = 2528,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 848,
  y = 2552,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 840,
  y = 2584,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 832,
  y = 2600,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 824,
  y = 2608,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 816,
  y = 2672,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 808,
  y = 2712,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 808,
  y = 2720,
  width = 8,
  height = 232,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 816,
  y = 2680,
  width = 8,
  height = 32,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 824,
  y = 2616,
  width = 8,
  height = 56,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 840,
  y = 2592,
  width = 8,
  height = 8,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 848,
  y = 2560,
  width = 8,
  height = 24,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 856,
  y = 2536,
  width = 8,
  height = 16,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 864,
  y = 2496,
  width = 8,
  height = 32,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 872,
  y = 2464,
  width = 8,
  height = 24,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 880,
  y = 2400,
  width = 8,
  height = 56,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 888,
  y = 2368,
  width = 8,
  height = 24,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 896,
  y = 2352,
  width = 8,
  height = 8,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 896,
  y = 2352,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 904,
  y = 2352,
  width = 8,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 920,
  y = 2336,
  width = 8,
  height = 8,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 944,
  y = 2312,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 928,
  y = 2328,
  width = 8,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 960,
  y = 2304,
  width = 24,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 992,
  y = 2296,
  width = 40,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 1040,
  y = 2288,
  width = 80,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 840,
  y = 2992,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 896,
  y = 3088,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 864,
  y = 3048,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 896,
  y = 3000,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 928,
  y = 3232,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1024,
  y = 3216,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1032,
  y = 3264,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1120,
  y = 3208,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1128,
  y = 3296,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1104,
  y = 3248,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1224,
  y = 3240,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1240,
  y = 3272,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1208,
  y = 3384,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1160,
  y = 3392,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1184,
  y = 3448,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1152,
  y = 3520,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1128,
  y = 3456,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1088,
  y = 3392,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1064,
  y = 3544,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1000,
  y = 3536,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 984,
  y = 3416,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 880,
  y = 3216,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1808,
  y = 2272,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1704,
  y = 2304,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 2000,
  y = 2272,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 792,
  y = 3336,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 792,
  y = 3328,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 792,
  y = 3320,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 792,
  y = 3312,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 784,
  y = 3304,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 776,
  y = 3296,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 768,
  y = 3288,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 760,
  y = 3288,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 752,
  y = 3288,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 744,
  y = 3296,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 736,
  y = 3304,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 736,
  y = 3312,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 736,
  y = 3320,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 728,
  y = 3328,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 736,
  y = 3328,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 720,
  y = 3328,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 784,
  y = 3296,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 792,
  y = 3296,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 792,
  y = 3304,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 744,
  y = 3280,
  width = 24,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 744,
  y = 3288,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 736,
  y = 3296,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 720,
  y = 3280,
  width = 16,
  height = 48,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 736,
  y = 3280,
  width = 8,
  height = 16,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 760,
  y = 3208,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 760,
  y = 3216,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 760,
  y = 3224,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 760,
  y = 3232,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 760,
  y = 3240,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 760,
  y = 3248,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 760,
  y = 3256,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 760,
  y = 3264,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 760,
  y = 3272,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 752,
  y = 3216,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 712,
  y = 3216,
  width = 40,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 712,
  y = 3296,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 704,
  y = 3296,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 696,
  y = 3296,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 696,
  y = 3296,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 688,
  y = 3296,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 680,
  y = 3296,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 672,
  y = 3296,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 664,
  y = 3296,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 656,
  y = 3296,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 648,
  y = 3296,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 640,
  y = 3296,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 632,
  y = 3296,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 624,
  y = 3296,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 616,
  y = 3296,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 608,
  y = 3296,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 600,
  y = 3296,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 592,
  y = 3296,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 584,
  y = 3296,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 544,
  y = 3296,
  width = 40,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 504,
  y = 3296,
  width = 40,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 464,
  y = 3296,
  width = 40,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 424,
  y = 3296,
  width = 40,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 384,
  y = 3296,
  width = 40,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 344,
  y = 3296,
  width = 40,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 304,
  y = 3296,
  width = 40,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 264,
  y = 3296,
  width = 40,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 256,
  y = 3304,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 208,
  y = 3296,
  width = 56,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 208,
  y = 3304,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 200,
  y = 3312,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 200,
  y = 3320,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 208,
  y = 3320,
  width = 216,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 424,
  y = 3320,
  width = 200,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 624,
  y = 3320,
  width = 96,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 464,
  y = 3304,
  width = 256,
  height = 16,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 216,
  y = 3304,
  width = 248,
  height = 16,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 208,
  y = 3312,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 208,
  y = 3288,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 208,
  y = 3280,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 208,
  y = 3272,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 200,
  y = 3272,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 592,
  y = 3216,
  width = 168,
  height = 64,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 584,
  y = 3280,
  width = 136,
  height = 16,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 336,
  y = 3216,
  width = 256,
  height = 80,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 216,
  y = 3216,
  width = 120,
  height = 80,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 200,
  y = 3208,
  width = 16,
  height = 64,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 200,
  y = 3200,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 0,
  y = 3272,
  width = 200,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 0,
  y = 3280,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 0,
  y = 3208,
  width = 8,
  height = 64,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 8,
  y = 3216,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 16,
  y = 3216,
  width = 184,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 8,
  y = 3224,
  width = 192,
  height = 48,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 0,
  y = 3176,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 8,
  y = 3168,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 16,
  y = 3160,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 24,
  y = 3152,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 32,
  y = 3152,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 40,
  y = 3152,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 48,
  y = 3152,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 56,
  y = 3152,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 64,
  y = 3152,
  width = 8,
  height = 16,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 64,
  y = 3160,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 88,
  y = 3208,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 96,
  y = 3200,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 96,
  y = 3192,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 96,
  y = 3184,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 88,
  y = 3176,
